type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1771355399678
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7567c15a-cdf9-4e9a-988a-6b67e26d51ac-1771355341149] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ddb6a50a-d2d0-439d-bcd7-b82d110df03d-1771302482954
  [executable_action_instance:6e88bf48-7c0a-4de2-8dd2-8e218d94a5b3-1771302498296][action_type:openlink] = https://github.com/airpioa/D-s-Trailer-Style/issues
  [executable_block:ddb6a50a-d2d0-439d-bcd7-b82d110df03d-1771302482954][type:generic] = [executables:6e88bf48-7c0a-4de2-8dd2-8e218d94a5b3-1771302498296;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Report Bugs
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b0c2879-7b8c-40da-8960-8db11eb839fe-1771302482954
  [loading_requirement_container_meta:1b0c2879-7b8c-40da-8960-8db11eb839fe-1771302482954] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f3b4ea4f-8849-4834-aa54-1c8f41ff0abd-1771302482954
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3024
  auto_sizing_base_screen_height = 1904
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = daaa96ce-5984-4996-9568-100ce82eb2f0-1771302482954
  [loading_requirement_container_meta:daaa96ce-5984-4996-9568-100ce82eb2f0-1771302482954] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = ddb6a50a-d2d0-439d-bcd7-b82d110df03d-1771302482954
  [executable_action_instance:6e88bf48-7c0a-4de2-8dd2-8e218d94a5b3-1771302498296][action_type:openlink] = https://github.com/airpioa/D-s-Trailer-Style/issues
  [executable_block:ddb6a50a-d2d0-439d-bcd7-b82d110df03d-1771302482954][type:generic] = [executables:6e88bf48-7c0a-4de2-8dd2-8e218d94a5b3-1771302498296;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Give Feedback
  navigatable = true
  widget_active_state_requirement_container_identifier = 1b0c2879-7b8c-40da-8960-8db11eb839fe-1771302482954
